,SkincareID,Nama,UserID,Tipe Kulit,Kecocokan,Rating
0,1,Lightening Day Gel,1,Kering,Cukup Cocok,3
1,1,Lightening Day Gel,2,Sensitif,Cukup Cocok,3
2,1,Lightening Day Gel,3,Berminyak,Kurang Cocok,2
3,1,Lightening Day Gel,4,Normal,Sangat Cocok,5
4,1,Lightening Day Gel,5,Berminyak,Kurang Cocok,2
5,1,Lightening Day Gel,6,Sensitif,Cocok,4
6,1,Lightening Day Gel,7,Kering,Cukup Cocok,3
7,1,Lightening Day Gel,8,Normal,Sangat Cocok,5
8,1,Lightening Day Gel,9,Kering,Kurang Cocok,2
9,1,Lightening Day Gel,10,Normal,Sangat Cocok,5
10,1,Lightening Day Gel,11,Berminyak,Kurang Cocok,2
11,1,Lightening Day Gel,12,Sensitif,Tidak Cocok,1
12,1,Lightening Day Gel,13,Kering,Cukup Cocok,3
13,1,Lightening Day Gel,14,Berminyak,Kurang Cocok,2
14,1,Lightening Day Gel,15,Normal,Sangat Cocok,5
15,1,Lightening Day Gel,16,Normal,Sangat Cocok,5
16,1,Lightening Day Gel,17,Berminyak,Cocok,4
17,1,Lightening Day Gel,18,Sensitif,Kurang Cocok,2
18,1,Lightening Day Gel,19,Kering,Tidak Cocok,1
19,1,Lightening Day Gel,20,Berminyak,Cukup Cocok,3
20,2,ERHA 1 Facial Wash For Normal & Dry Skin,1,Kering,Tidak Cocok,1
21,2,ERHA 1 Facial Wash For Normal & Dry Skin,2,Sensitif,Cukup Cocok,3
22,2,ERHA 1 Facial Wash For Normal & Dry Skin,3,Berminyak,Cocok,4
23,2,ERHA 1 Facial Wash For Normal & Dry Skin,4,Normal,Sangat Cocok,5
24,2,ERHA 1 Facial Wash For Normal & Dry Skin,5,Berminyak,Cocok,4
25,2,ERHA 1 Facial Wash For Normal & Dry Skin,6,Sensitif,Cocok,4
26,2,ERHA 1 Facial Wash For Normal & Dry Skin,7,Kering,Kurang Cocok,2
27,2,ERHA 1 Facial Wash For Normal & Dry Skin,8,Normal,Cocok,4
28,2,ERHA 1 Facial Wash For Normal & Dry Skin,9,Kering,Kurang Cocok,2
29,2,ERHA 1 Facial Wash For Normal & Dry Skin,10,Normal,Cocok,4
30,2,ERHA 1 Facial Wash For Normal & Dry Skin,11,Berminyak,Cukup Cocok,3
31,2,ERHA 1 Facial Wash For Normal & Dry Skin,12,Sensitif,Cukup Cocok,3
32,2,ERHA 1 Facial Wash For Normal & Dry Skin,13,Kering,Tidak Cocok,1
33,2,ERHA 1 Facial Wash For Normal & Dry Skin,14,Berminyak,Cocok,4
34,2,ERHA 1 Facial Wash For Normal & Dry Skin,15,Normal,Sangat Cocok,5
35,2,ERHA 1 Facial Wash For Normal & Dry Skin,16,Normal,Cocok,4
36,2,ERHA 1 Facial Wash For Normal & Dry Skin,17,Berminyak,Sangat Cocok,5
37,2,ERHA 1 Facial Wash For Normal & Dry Skin,18,Sensitif,Cukup Cocok,3
38,2,ERHA 1 Facial Wash For Normal & Dry Skin,19,Kering,Tidak Cocok,1
39,2,ERHA 1 Facial Wash For Normal & Dry Skin,20,Berminyak,Cocok,4
40,3,Scarlett Whitening & Hydrating Gel Mask,1,Kering,Kurang Cocok,2
41,3,Scarlett Whitening & Hydrating Gel Mask,2,Sensitif,Cocok,4
42,3,Scarlett Whitening & Hydrating Gel Mask,3,Berminyak,Sangat Cocok,5
43,3,Scarlett Whitening & Hydrating Gel Mask,4,Normal,Cukup Cocok,3
44,3,Scarlett Whitening & Hydrating Gel Mask,5,Berminyak,Cocok,4
45,3,Scarlett Whitening & Hydrating Gel Mask,6,Sensitif,Tidak Cocok,1
46,3,Scarlett Whitening & Hydrating Gel Mask,7,Kering,Kurang Cocok,2
47,3,Scarlett Whitening & Hydrating Gel Mask,8,Normal,Cocok,4
48,3,Scarlett Whitening & Hydrating Gel Mask,9,Kering,Kurang Cocok,2
49,3,Scarlett Whitening & Hydrating Gel Mask,10,Normal,Sangat Cocok,5
50,3,Scarlett Whitening & Hydrating Gel Mask,11,Berminyak,Cocok,4
51,3,Scarlett Whitening & Hydrating Gel Mask,12,Sensitif,Cukup Cocok,3
52,3,Scarlett Whitening & Hydrating Gel Mask,13,Kering,Kurang Cocok,2
53,3,Scarlett Whitening & Hydrating Gel Mask,14,Berminyak,Cocok,4
54,3,Scarlett Whitening & Hydrating Gel Mask,15,Normal,Sangat Cocok,5
55,3,Scarlett Whitening & Hydrating Gel Mask,16,Normal,Cocok,4
56,3,Scarlett Whitening & Hydrating Gel Mask,17,Berminyak,Cukup Cocok,3
57,3,Scarlett Whitening & Hydrating Gel Mask,18,Sensitif,Sangat Cocok,5
58,3,Scarlett Whitening & Hydrating Gel Mask,19,Kering,Kurang Cocok,2
59,3,Scarlett Whitening & Hydrating Gel Mask,20,Berminyak,Sangat Cocok,5
